"Notes","MCD - ICD Sub-Chapter","MCD - ICD Sub-Chapter Code","Year","Year Code","Sex","Sex Code","Single Race 6","Single Race 6 Code","Ten-Year Age Groups","Ten-Year Age Groups Code",Deaths,Population,Crude Rate
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","American Indian or Alaska Native","1002-5","75-84 years","75-84",190,63233,300.5
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","American Indian or Alaska Native","1002-5","85+ years","85+",78,17175,454.1
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","Asian","A","25-34 years","25-34",42,1633375,2.6
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","Asian","A","35-44 years","35-44",110,1680517,6.5
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","Asian","A","45-54 years","45-54",208,1404570,14.8
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","Asian","A","55-64 years","55-64",471,1098008,42.9
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","Asian","A","65-74 years","65-74",910,797839,114.1
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","Asian","A","75-84 years","75-84",1197,392100,305.3
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","Asian","A","85+ years","85+",1030,131730,781.9
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","Black or African American","2054-5","25-34 years","25-34",335,3528216,9.5
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","Black or African American","2054-5","35-44 years","35-44",632,3004099,21.0
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","Black or African American","2054-5","45-54 years","45-54",1423,2547736,55.9
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","Black or African American","2054-5","55-64 years","55-64",3327,2437159,136.5
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","Black or African American","2054-5","65-74 years","65-74",4988,1639704,304.2
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","Black or African American","2054-5","75-84 years","75-84",3726,640372,581.8
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","Black or African American","2054-5","85+ years","85+",1889,161992,1166.1
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","35-44 years","35-44",16,73698,Unreliable
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","45-54 years","45-54",34,54215,62.7
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","55-64 years","55-64",41,43625,94.0
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","65-74 years","65-74",48,27438,174.9
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","75-84 years","75-84",46,11680,393.8
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","85+ years","85+",11,3280,Unreliable
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","White","2106-3","25-34 years","25-34",969,16719619,5.8
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","White","2106-3","35-44 years","35-44",2357,16784128,14.0
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","White","2106-3","45-54 years","45-54",5054,15565729,32.5
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","White","2106-3","55-64 years","55-64",13488,16425655,82.1
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","White","2106-3","65-74 years","65-74",23706,13538439,175.1
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","White","2106-3","75-84 years","75-84",27534,6974938,394.8
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","White","2106-3","85+ years","85+",19036,1945723,978.4
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","More than one race","M","25-34 years","25-34",22,763974,2.9
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","More than one race","M","35-44 years","35-44",34,503637,6.8
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","More than one race","M","45-54 years","45-54",64,353930,18.1
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","More than one race","M","55-64 years","55-64",133,272292,48.8
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","More than one race","M","65-74 years","65-74",163,183162,89.0
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","More than one race","M","75-84 years","75-84",129,80176,160.9
,"Other bacterial diseases","A30-A49","2023","2023","Male","M","More than one race","M","85+ years","85+",75,24061,311.7
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","American Indian or Alaska Native","1002-5","25-34 years","25-34",29,327988,8.8
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","American Indian or Alaska Native","1002-5","35-44 years","35-44",74,290449,25.5
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","American Indian or Alaska Native","1002-5","45-54 years","45-54",112,249303,44.9
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","American Indian or Alaska Native","1002-5","55-64 years","55-64",190,232793,81.6
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","American Indian or Alaska Native","1002-5","65-74 years","65-74",279,166481,167.6
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","American Indian or Alaska Native","1002-5","75-84 years","75-84",219,76057,287.9
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","American Indian or Alaska Native","1002-5","85+ years","85+",119,26789,444.2
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","Asian","A","25-34 years","25-34",36,1691704,2.1
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","Asian","A","35-44 years","35-44",84,1822629,4.6
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","Asian","A","45-54 years","45-54",163,1578860,10.3
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","Asian","A","55-64 years","55-64",324,1266796,25.6
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","Asian","A","65-74 years","65-74",668,1001103,66.7
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","Asian","A","75-84 years","75-84",977,506740,192.8
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","Asian","A","85+ years","85+",1097,208271,526.7
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","Black or African American","2054-5","25-34 years","25-34",227,3545558,6.4
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","Black or African American","2054-5","35-44 years","35-44",602,3218047,18.7
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","Black or African American","2054-5","45-54 years","45-54",1314,2861316,45.9
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","Black or African American","2054-5","55-64 years","55-64",2965,2821718,105.1
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","Black or African American","2054-5","65-74 years","65-74",4776,2127575,224.5
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","Black or African American","2054-5","75-84 years","75-84",4359,987042,441.6
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","Black or African American","2054-5","85+ years","85+",3094,353611,875.0
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","35-44 years","35-44",13,66784,Unreliable
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","45-54 years","45-54",38,51650,73.6
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","55-64 years","55-64",56,44410,126.1
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","65-74 years","65-74",57,29935,190.4
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","75-84 years","75-84",41,13627,300.9
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","85+ years","85+",16,4820,Unreliable
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","White","2106-3","25-34 years","25-34",612,16085608,3.8
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","White","2106-3","35-44 years","35-44",1755,16087150,10.9
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","White","2106-3","45-54 years","45-54",4103,15174900,27.0
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","White","2106-3","55-64 years","55-64",10628,16680834,63.7
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","White","2106-3","65-74 years","65-74",19992,14815045,134.9
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","White","2106-3","75-84 years","75-84",25765,8521384,302.4
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","White","2106-3","85+ years","85+",22798,3279678,695.1
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","More than one race","M","25-34 years","25-34",21,766359,2.7
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","More than one race","M","35-44 years","35-44",39,543398,7.2
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","More than one race","M","45-54 years","45-54",67,390643,17.2
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","More than one race","M","55-64 years","55-64",106,304015,34.9
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","More than one race","M","65-74 years","65-74",142,210065,67.6
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","More than one race","M","75-84 years","75-84",149,100748,147.9
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Female","F","More than one race","M","85+ years","85+",108,37850,285.3
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","American Indian or Alaska Native","1002-5","25-34 years","25-34",43,344559,12.5
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","American Indian or Alaska Native","1002-5","35-44 years","35-44",95,316157,30.0
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","American Indian or Alaska Native","1002-5","45-54 years","45-54",122,260929,46.8
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","American Indian or Alaska Native","1002-5","55-64 years","55-64",196,227106,86.3
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","American Indian or Alaska Native","1002-5","65-74 years","65-74",243,148498,163.6
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","American Indian or Alaska Native","1002-5","75-84 years","75-84",205,63233,324.2
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","American Indian or Alaska Native","1002-5","85+ years","85+",82,17175,477.4
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","Asian","A","25-34 years","25-34",36,1633375,2.2
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","Asian","A","35-44 years","35-44",74,1680517,4.4
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","Asian","A","45-54 years","45-54",207,1404570,14.7
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","Asian","A","55-64 years","55-64",491,1098008,44.7
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","Asian","A","65-74 years","65-74",955,797839,119.7
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","Asian","A","75-84 years","75-84",1211,392100,308.8
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","Asian","A","85+ years","85+",1010,131730,766.7
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","Black or African American","2054-5","25-34 years","25-34",278,3528216,7.9
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","Black or African American","2054-5","35-44 years","35-44",657,3004099,21.9
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","Black or African American","2054-5","45-54 years","45-54",1334,2547736,52.4
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","Black or African American","2054-5","55-64 years","55-64",3131,2437159,128.5
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","Black or African American","2054-5","65-74 years","65-74",5049,1639704,307.9
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","Black or African American","2054-5","75-84 years","75-84",3839,640372,599.5
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","Black or African American","2054-5","85+ years","85+",1960,161992,1209.9
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","35-44 years","35-44",18,73698,Unreliable
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","45-54 years","45-54",34,54215,62.7
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","55-64 years","55-64",52,43625,119.2
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","65-74 years","65-74",52,27438,189.5
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","75-84 years","75-84",38,11680,325.3
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","85+ years","85+",20,3280,609.8
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","White","2106-3","25-34 years","25-34",919,16719619,5.5
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","White","2106-3","35-44 years","35-44",2163,16784128,12.9
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","White","2106-3","45-54 years","45-54",4701,15565729,30.2
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","White","2106-3","55-64 years","55-64",12415,16425655,75.6
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","White","2106-3","65-74 years","65-74",23001,13538439,169.9
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","White","2106-3","75-84 years","75-84",27495,6974938,394.2
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","White","2106-3","85+ years","85+",18762,1945723,964.3
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","More than one race","M","25-34 years","25-34",20,763974,2.6
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","More than one race","M","35-44 years","35-44",36,503637,7.1
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","More than one race","M","45-54 years","45-54",57,353930,16.1
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","More than one race","M","55-64 years","55-64",129,272292,47.4
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","More than one race","M","65-74 years","65-74",172,183162,93.9
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","More than one race","M","75-84 years","75-84",119,80176,148.4
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Male","M","More than one race","M","85+ years","85+",71,24061,295.1
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","American Indian or Alaska Native","1002-5","25-34 years","25-34",38,327988,11.6
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","American Indian or Alaska Native","1002-5","35-44 years","35-44",53,290449,18.2
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","American Indian or Alaska Native","1002-5","45-54 years","45-54",85,249303,34.1
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","American Indian or Alaska Native","1002-5","55-64 years","55-64",184,232793,79.0
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","American Indian or Alaska Native","1002-5","65-74 years","65-74",236,166481,141.8
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","American Indian or Alaska Native","1002-5","75-84 years","75-84",218,76057,286.6
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","American Indian or Alaska Native","1002-5","85+ years","85+",113,26789,421.8
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","Asian","A","25-34 years","25-34",22,1691704,1.3
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","Asian","A","35-44 years","35-44",72,1822629,4.0
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","Asian","A","45-54 years","45-54",163,1578860,10.3
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","Asian","A","55-64 years","55-64",280,1266796,22.1
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","Asian","A","65-74 years","65-74",646,1001103,64.5
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","Asian","A","75-84 years","75-84",928,506740,183.1
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","Asian","A","85+ years","85+",1111,208271,533.4
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","Black or African American","2054-5","25-34 years","25-34",172,3545558,4.9
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","Black or African American","2054-5","35-44 years","35-44",567,3218047,17.6
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","Black or African American","2054-5","45-54 years","45-54",1115,2861316,39.0
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","Black or African American","2054-5","55-64 years","55-64",2424,2821718,85.9
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","Black or African American","2054-5","65-74 years","65-74",4268,2127575,200.6
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","Black or African American","2054-5","75-84 years","75-84",3843,987042,389.3
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","Black or African American","2054-5","85+ years","85+",2779,353611,785.9
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","35-44 years","35-44",14,66784,Unreliable
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","45-54 years","45-54",28,51650,54.2
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","55-64 years","55-64",34,44410,76.6
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","65-74 years","65-74",52,29935,173.7
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","75-84 years","75-84",46,13627,337.6
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","Native Hawaiian or Other Pacific Islander","NHOPI","85+ years","85+",22,4820,456.4
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","White","2106-3","25-34 years","25-34",527,16085608,3.3
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","White","2106-3","35-44 years","35-44",1580,16087150,9.8
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","White","2106-3","45-54 years","45-54",3553,15174900,23.4
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","White","2106-3","55-64 years","55-64",9270,16680834,55.6
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","White","2106-3","65-74 years","65-74",18094,14815045,122.1
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","White","2106-3","75-84 years","75-84",23859,8521384,280.0
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","White","2106-3","85+ years","85+",20091,3279678,612.6
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","More than one race","M","25-34 years","25-34",21,766359,2.7
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","More than one race","M","35-44 years","35-44",40,543398,7.4
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","More than one race","M","45-54 years","45-54",61,390643,15.6
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","More than one race","M","55-64 years","55-64",104,304015,34.2
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","More than one race","M","65-74 years","65-74",140,210065,66.6
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","More than one race","M","75-84 years","75-84",108,100748,107.2
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Female","F","More than one race","M","85+ years","85+",87,37850,229.9
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","American Indian or Alaska Native","1002-5","25-34 years","25-34",22,344559,6.4
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","American Indian or Alaska Native","1002-5","35-44 years","35-44",60,316157,19.0
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","American Indian or Alaska Native","1002-5","45-54 years","45-54",113,260929,43.3
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","American Indian or Alaska Native","1002-5","55-64 years","55-64",167,227106,73.5
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","American Indian or Alaska Native","1002-5","65-74 years","65-74",177,148498,119.2
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","American Indian or Alaska Native","1002-5","75-84 years","75-84",163,63233,257.8
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","American Indian or Alaska Native","1002-5","85+ years","85+",63,17175,366.8
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","Asian","A","25-34 years","25-34",42,1633375,2.6
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","Asian","A","35-44 years","35-44",85,1680517,5.1
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","Asian","A","45-54 years","45-54",189,1404570,13.5
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","Asian","A","55-64 years","55-64",395,1098008,36.0
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","Asian","A","65-74 years","65-74",827,797839,103.7
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","Asian","A","75-84 years","75-84",1114,392100,284.1
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","Asian","A","85+ years","85+",971,131730,737.1
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","Black or African American","2054-5","25-34 years","25-34",247,3528216,7.0
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","Black or African American","2054-5","35-44 years","35-44",556,3004099,18.5
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","Black or African American","2054-5","45-54 years","45-54",1178,2547736,46.2
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","Black or African American","2054-5","55-64 years","55-64",2723,2437159,111.7
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","Black or African American","2054-5","65-74 years","65-74",4547,1639704,277.3
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","Black or African American","2054-5","75-84 years","75-84",3572,640372,557.8
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","Black or African American","2054-5","85+ years","85+",1872,161992,1155.6
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","35-44 years","35-44",21,73698,28.5
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","45-54 years","45-54",26,54215,48.0
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","55-64 years","55-64",36,43625,82.5
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","65-74 years","65-74",61,27438,222.3
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","75-84 years","75-84",38,11680,325.3
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","Native Hawaiian or Other Pacific Islander","NHOPI","85+ years","85+",14,3280,Unreliable
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","White","2106-3","25-34 years","25-34",689,16719619,4.1
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","White","2106-3","35-44 years","35-44",1907,16784128,11.4
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","White","2106-3","45-54 years","45-54",4202,15565729,27.0
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","White","2106-3","55-64 years","55-64",11046,16425655,67.2
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","White","2106-3","65-74 years","65-74",20942,13538439,154.7
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","White","2106-3","75-84 years","75-84",25647,6974938,367.7
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","White","2106-3","85+ years","85+",17053,1945723,876.4
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","More than one race","M","25-34 years","25-34",30,763974,3.9
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","More than one race","M","35-44 years","35-44",30,503637,6.0
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","More than one race","M","45-54 years","45-54",47,353930,13.3
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","More than one race","M","55-64 years","55-64",96,272292,35.3
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","More than one race","M","65-74 years","65-74",144,183162,78.6
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","More than one race","M","75-84 years","75-84",125,80176,155.9
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Male","M","More than one race","M","85+ years","85+",55,24061,228.6
"---"
"Dataset: Provisional Mortality Statistics, 2018 through Last Week"
"Query Parameters:"
"MCD - ICD-10 Codes: A40.0 (Septicaemia due to streptococcus, group A); A40.1 (Septicaemia due to streptococcus, group B); A40.2"
"(Septicaemia due to streptococcus, group D); A40.3 (Septicaemia due to Streptococcus pneumoniae); A40.8 (Other streptococcal"
"septicaemia); A40.9 (Streptococcal septicaemia, unspecified); A41.0 (Septicaemia due to Staphylococcus aureus); A41.1"
"(Septicaemia due to other specified staphylococcus); A41.2 (Septicaemia due to unspecified staphylococcus); A41.3 (Septicaemia"
"due to Haemophilus influenzae); A41.4 (Septicaemia due to anaerobes); A41.5 (Septicaemia due to other Gram-negative organisms);"
"A41.8 (Other specified septicaemia); A41.9 (Septicaemia, unspecified)"
"Ten-Year Age Groups: 25-34 years; 35-44 years; 45-54 years; 55-64 years; 65-74 years; 75-84 years; 85+ years"
"Group By: MCD - ICD Sub-Chapter; Year; Sex; Single Race 6; Ten-Year Age Groups"
"Show Totals: Disabled"
"Show Zero Values: False"
"Show Suppressed: False"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
